date,cash,equity
2021-04-26 13:30:00+00:00,0.7123533811500238,133162.9029544916
2021-04-27 13:30:00+00:00,14359.612517031663,133138.90537897014
2021-04-28 13:30:00+00:00,22429.62773971176,131160.4892174444
2021-04-29 13:30:00+00:00,4412.736779495235,131397.14811317538
2021-04-30 13:30:00+00:00,4099.154782100674,129728.03060094928
2021-05-03 13:30:00+00:00,9.02983288383166,130276.86655680751
2021-05-04 13:30:00+00:00,15101.558572574613,129119.56738559817
2021-05-05 13:30:00+00:00,5521.937948553425,128267.19006630644
2021-05-06 13:30:00+00:00,5285.628183452945,128239.13622674212
2021-05-07 13:30:00+00:00,7.002314655643206,129680.98074993357
2021-05-10 13:30:00+00:00,18518.292327015264,126900.55516728626
2021-05-11 13:30:00+00:00,18518.292327015264,126314.55290588604
2021-05-12 13:30:00+00:00,40523.55213460194,124456.82036360966
2021-05-13 13:30:00+00:00,44572.83208379017,124709.51588210331
2021-05-14 13:30:00+00:00,44572.83208379017,125415.2698806213
2021-05-17 13:30:00+00:00,44572.83208379017,125909.28096589314
2021-05-18 13:30:00+00:00,50093.33220013844,125557.61329015957
2021-05-19 13:30:00+00:00,50093.33220013844,125213.75566872822
2021-05-20 13:30:00+00:00,50170.29219922291,125677.39748868214
2021-05-21 13:30:00+00:00,5.492402164802115,126458.52708443867
2021-05-24 13:30:00+00:00,5.492402164802115,125817.15790924297
2021-05-25 13:30:00+00:00,23.167401401862662,123625.0850883411
2021-05-26 13:30:00+00:00,4.487401096686881,124957.98906406628
2021-05-27 13:30:00+00:00,22.087401478156607,125541.8474217342
2021-05-28 13:30:00+00:00,30.927402584418815,125921.42648705708
2021-06-01 13:30:00+00:00,4.997402279243033,127462.38881525265
2021-06-02 13:30:00+00:00,9112.38754615055,126781.88429602848
2021-06-03 13:30:00+00:00,0.5572992251964024,126331.9862643169
2021-06-04 13:30:00+00:00,0.5572992251964024,127099.46548732983
2021-06-07 13:30:00+00:00,9507.197044937477,127802.44400724636
2021-06-08 13:30:00+00:00,1.2371405051799225,127330.68012747036
2021-06-09 13:30:00+00:00,8191.02722152935,126369.81858762966
2021-06-10 13:30:00+00:00,3.027287809714835,127137.36475786434
2021-06-11 13:30:00+00:00,13.287288038596671,128134.38441642986
2021-06-14 13:30:00+00:00,8909.347512571678,127881.98807796703
2021-06-15 13:30:00+00:00,17.107446043357413,126768.08106431233
2021-06-16 13:30:00+00:00,8026.347503988609,125495.57866367565
2021-06-17 13:30:00+00:00,8771.472553579672,123955.67692598568
2021-06-18 13:30:00+00:00,42632.21079443725,122568.13289831909
2021-06-21 13:30:00+00:00,23897.06512497695,123295.97779821188
2021-06-22 13:30:00+00:00,46.81322859557257,123274.10331736835
2021-06-23 13:30:00+00:00,2.893227565604306,124159.79741822512
2021-06-24 13:30:00+00:00,0.49322747023687397,124917.2810538891
2021-06-25 13:30:00+00:00,0.49322747023687397,123991.7022153023
2021-06-28 13:30:00+00:00,19401.04824851783,122623.55191217692
2021-06-29 13:30:00+00:00,14109.504156009949,121566.37327112416
2021-06-30 13:30:00+00:00,5065.897638079762,119944.02864634717
2021-07-01 13:30:00+00:00,1.9376251670119018,119827.15694617952
2021-07-02 13:30:00+00:00,3813.2777779074904,120262.98202013696
2021-07-06 13:30:00+00:00,4707.517680403828,120945.20493328298
2021-07-07 13:30:00+00:00,22365.167728778957,121258.27718436444
2021-07-08 13:30:00+00:00,2.3083223077055663,121312.5040723058
2021-07-09 13:30:00+00:00,34.05832349979847,122481.99825203145
2021-07-12 13:30:00+00:00,1.4983221265074533,121904.52081906522
2021-07-13 13:30:00+00:00,1.4983221265074533,119562.02996122563
2021-07-14 13:30:00+00:00,18744.4378970834,118015.97753417218
2021-07-15 13:30:00+00:00,14604.578270313381,117840.32953393186
2021-07-16 13:30:00+00:00,15591.228761074184,115905.02719437802
2021-07-19 13:30:00+00:00,27764.73182761395,114656.77512943471
2021-07-20 13:30:00+00:00,7301.281855461238,116006.87813150609
2021-07-21 13:30:00+00:00,8.151759025690808,118401.31462871755
2021-07-22 13:30:00+00:00,6.581759330866589,120047.5786799165
2021-07-23 13:30:00+00:00,0.9517592164256712,120978.61807810985
2021-07-26 13:30:00+00:00,0.9517592164256712,121663.4754632684
2021-07-27 13:30:00+00:00,0.9517592164256712,121380.0885711881
2021-07-28 13:30:00+00:00,0.9517592164256712,125454.3457049104
2021-07-29 13:30:00+00:00,8416.760720447957,124383.58527226871
2021-07-30 13:30:00+00:00,2.0903760952351433,125102.67416687435
2021-08-02 13:30:00+00:00,2.0903760952351433,124785.5822474522
2021-08-03 13:30:00+00:00,7532.210126118123,124615.85613723224
2021-08-04 13:30:00+00:00,7598.811411098897,127113.14031811184
2021-08-05 13:30:00+00:00,85.12148137515807,131878.82710476345
2021-08-06 13:30:00+00:00,6462.161578611792,130255.73867769665
2021-08-09 13:30:00+00:00,1.2513632339841934,133431.02221460766
2021-08-10 13:30:00+00:00,8.221363024175844,132891.2195140881
2021-08-11 13:30:00+00:00,1.321362928808412,130611.08041305965
2021-08-12 13:30:00+00:00,4056.8347668213255,132130.03086371845
2021-08-13 13:30:00+00:00,4532.184735493124,131812.9352035088
2021-08-16 13:30:00+00:00,14.814660982549867,129989.75576849407
2021-08-17 13:30:00+00:00,3270.651172117651,130458.97026081508
2021-08-18 13:30:00+00:00,12.651258902013979,129158.28064032024
2021-08-19 13:30:00+00:00,25547.34735579914,127604.30187721676
2021-08-20 13:30:00+00:00,1804.3912586731303,130167.12057633823
2021-08-23 13:30:00+00:00,1.3632616562235853,135090.9124049706
2021-08-24 13:30:00+00:00,1.3632616562235853,136315.9227122826
2021-08-25 13:30:00+00:00,1.3632616562235853,139680.73133273548
2021-08-26 13:30:00+00:00,2860.2532839340556,146091.27931495136
2021-08-27 13:30:00+00:00,2.68334861224821,154376.9647430939
2021-08-30 13:30:00+00:00,2.68334861224821,165514.8837191624
2021-08-31 13:30:00+00:00,1319.4433583778732,161736.58645101017
2021-09-01 13:30:00+00:00,5.089987711369304,153554.7346193356
2021-09-02 13:30:00+00:00,0.6899876160018721,152986.57777495807
2021-09-03 13:30:00+00:00,13.439987616001872,154614.08015389866
2021-09-07 13:30:00+00:00,4.709988073765544,152989.12554831928
2021-09-08 13:30:00+00:00,174.56998916095426,159968.52531595653
2021-09-09 13:30:00+00:00,3.929991678654474,164655.8537792725
2021-09-10 13:30:00+00:00,1.37999172633819,159188.68437095112
2021-09-13 13:30:00+00:00,5685.000179485738,156835.09808083004
2021-09-14 13:30:00+00:00,16868.30298228687,149360.03794713443
2021-09-15 13:30:00+00:00,10618.703029589116,151140.36771078533
2021-09-16 13:30:00+00:00,2838.8630771202443,152387.8751403851
2021-09-17 13:30:00+00:00,3.7230472130177077,155358.01460762447
2021-09-20 13:30:00+00:00,18843.44123645252,150956.9368948502
2021-09-21 13:30:00+00:00,24597.04107089466,153585.13287396854
2021-09-22 13:30:00+00:00,35866.481378511846,154036.64444489902
2021-09-23 13:30:00+00:00,36023.701372103154,156542.957596497
2021-09-24 13:30:00+00:00,12751.98133750385,158562.63711686558
2021-09-27 13:30:00+00:00,10093.870947794378,154831.02408285564
2021-09-28 13:30:00+00:00,30755.44074149555,150855.15908952183
2021-09-29 13:30:00+00:00,47611.92112155384,149172.42799468464
2021-09-30 13:30:00+00:00,47656.601121859014,151935.55328460163
2021-10-01 13:30:00+00:00,47656.601121859014,150077.43929667896
2021-10-04 13:30:00+00:00,69188.04094882435,149522.47957678264
2021-10-05 13:30:00+00:00,74324.04115291065,150832.89121265835
2021-10-06 13:30:00+00:00,74324.04115291065,150888.160067038
2021-10-07 13:30:00+00:00,74324.04115291065,154764.33037419742
2021-10-08 13:30:00+00:00,74324.04115291065,157237.99952049679
2021-10-11 13:30:00+00:00,74324.04115291065,155150.89027615017
2021-10-12 13:30:00+00:00,74324.04115291065,155338.716571526
2021-10-13 13:30:00+00:00,74378.4611510796,156287.39488645023
2021-10-14 13:30:00+00:00,84280.17149920887,156282.36865468448
2021-10-15 13:30:00+00:00,84280.17149920887,156768.80942435688
2021-10-18 13:30:00+00:00,84284.04149909443,157209.6017467541
2021-10-19 13:30:00+00:00,0.6512532991773696,156308.20082111782
2021-10-20 13:30:00+00:00,0.6512532991773696,156877.21164174503
2021-10-21 13:30:00+00:00,7037.601384953917,158092.7644758982
2021-10-22 13:30:00+00:00,0.4516042036420913,158593.36408741897
2021-10-25 13:30:00+00:00,35.5516048235304,160973.6556359095
2021-10-26 13:30:00+00:00,13936.698803619802,157928.19612051672
2021-10-27 13:30:00+00:00,4275.00503511852,155360.71758724874
2021-10-28 13:30:00+00:00,2494.6679379505513,160112.0986130399
2021-10-29 13:30:00+00:00,2.447912887990242,161522.8638954324
2021-11-01 13:30:00+00:00,2.447912887990242,165141.4051047725
2021-11-02 13:30:00+00:00,2.447912887990242,166641.7591911716
2021-11-03 13:30:00+00:00,24.589633385112116,169789.47150442976
2021-11-04 13:30:00+00:00,9072.509908715654,169828.00844393153
2021-11-05 13:30:00+00:00,15.349664727616982,173455.4350722827
2021-11-08 14:30:00+00:00,3299.529829064775,171914.55211089033
2021-11-09 14:30:00+00:00,5.32969097273417,171390.47852180377
2021-11-10 14:30:00+00:00,3640.7263253130204,166571.16335938353
2021-11-11 14:30:00+00:00,0.9363255895859766,166876.99266759533
2021-11-12 14:30:00+00:00,0.9363255895859766,168300.93346039433
2021-11-15 14:30:00+00:00,24242.226582089832,167731.01332942623
2021-11-16 14:30:00+00:00,10.055447617938633,168319.27671233792
2021-11-17 14:30:00+00:00,7230.758660832813,165291.89927093164
2021-11-18 14:30:00+00:00,31329.879375974106,161338.70429054875
2021-11-19 14:30:00+00:00,100.64929250852947,159635.1919166245
2021-11-22 14:30:00+00:00,24042.49393007812,157126.46394333895
2021-11-23 14:30:00+00:00,64.76307127532345,157665.23943028506
2021-11-24 14:30:00+00:00,3280.1829774146977,157107.18466029223
2021-11-26 14:30:00+00:00,41541.66248539743,152669.8944990998
2021-11-29 14:30:00+00:00,12160.142376220792,153810.12218121346
2021-11-30 14:30:00+00:00,14668.432485855192,151168.02463272866
2021-12-01 14:30:00+00:00,19791.582823551267,149091.03858784493
2021-12-02 14:30:00+00:00,16328.071990287868,150456.41732481774
2021-12-03 14:30:00+00:00,19799.213539122855,147001.42854738166
2021-12-06 14:30:00+00:00,7793.463446616446,147836.8168478005
2021-12-07 14:30:00+00:00,1.423412799154903,150482.57904601027
2021-12-08 14:30:00+00:00,3.283412813460018,150839.02504765918
2021-12-09 14:30:00+00:00,6118.433591007506,149072.45962798526
2021-12-10 14:30:00+00:00,16102.424028515135,149462.34147441317
2021-12-13 14:30:00+00:00,5956.7345734827895,147017.83822953634
2021-12-14 14:30:00+00:00,20.66443073681785,145974.94439160757
2021-12-15 14:30:00+00:00,2950.1293228369195,148653.21984417253
2021-12-16 14:30:00+00:00,9122.299403498693,145321.29926807695
2021-12-17 14:30:00+00:00,7766.109702418372,146727.63771278673
2021-12-20 14:30:00+00:00,20266.659766505287,145360.95794613176
2021-12-21 14:30:00+00:00,20277.438548142727,147550.80036454898
2021-12-22 14:30:00+00:00,2.5590961526013416,149820.17711287242
2021-12-23 14:30:00+00:00,2.5590961526013416,150857.95916777354
2021-12-27 14:30:00+00:00,2.5590961526013416,153897.7922223161
2021-12-28 14:30:00+00:00,2.5590961526013416,154160.4811289857
2021-12-29 14:30:00+00:00,2.5590961526013416,155006.43450194102
2021-12-30 14:30:00+00:00,2.5590961526013416,154862.54910879832
2021-12-31 14:30:00+00:00,8.179096038160424,156620.56745844585
2022-01-03 14:30:00+00:00,40.13909559947024,157551.9566672395
2022-01-04 14:30:00+00:00,14.94909697276125,157372.3450043748
2022-01-05 14:30:00+00:00,15591.269006545363,153354.74801474315
2022-01-06 14:30:00+00:00,15595.489006335554,154630.11358648044
2022-01-07 14:30:00+00:00,16931.558998400986,152655.40758305293
2022-01-10 14:30:00+00:00,27041.499021823227,151491.4570959161
2022-01-11 14:30:00+00:00,27041.499021823227,152223.87062006694
2022-01-12 14:30:00+00:00,27063.639021212875,153155.26211291057
2022-01-13 14:30:00+00:00,27063.639021212875,153192.3962576936
2022-01-14 14:30:00+00:00,27063.639021212875,154980.47003489238
2022-01-18 14:30:00+00:00,49778.87879114848,152662.30484038097
2022-01-19 14:30:00+00:00,58589.06856470805,151909.01846867305
2022-01-20 14:30:00+00:00,70151.43889122707,150166.30399161082
2022-01-21 14:30:00+00:00,79010.2624252389,149340.1239212106
2022-01-24 14:30:00+00:00,79010.2624252389,149925.64224081737
2022-01-25 14:30:00+00:00,79010.2624252389,149903.72233563167
2022-01-26 14:30:00+00:00,88351.41256409389,150311.5824964593
2022-01-27 14:30:00+00:00,88426.41256409389,150402.40270977718
2022-01-28 14:30:00+00:00,88426.41256409389,151266.17255478603
2022-01-31 14:30:00+00:00,88426.41256409389,151570.9423950265
2022-02-01 14:30:00+00:00,88426.41256409389,151907.20163517696
2022-02-02 14:30:00+00:00,88426.41256409389,151778.3620088647
2022-02-03 14:30:00+00:00,88426.41256409389,151241.80176573497
2022-02-04 14:30:00+00:00,88426.41256409389,151244.85268526775
2022-02-07 14:30:00+00:00,88426.41256409389,152253.03252917033
2022-02-08 14:30:00+00:00,88426.41256409389,153483.54371815425
2022-02-09 14:30:00+00:00,88558.01256256801,154840.66313963634
2022-02-10 14:30:00+00:00,88558.01256256801,152995.70976095897
2022-02-11 14:30:00+00:00,95567.01256256801,151421.56965046626
2022-02-14 14:30:00+00:00,95567.01256256801,151698.76189690334
2022-02-15 14:30:00+00:00,95567.01256256801,152105.57331686717
2022-02-16 14:30:00+00:00,95567.01256256801,152590.72203522426
2022-02-17 14:30:00+00:00,95567.01256256801,152300.34188681346
2022-02-18 14:30:00+00:00,95571.11256247264,152087.22363501292
2022-02-22 14:30:00+00:00,107164.89298849803,151835.61265402538
2022-02-23 14:30:00+00:00,107202.75298910838,151615.86170798045
2022-02-24 14:30:00+00:00,114482.55302267772,151002.12301474315
2022-02-25 14:30:00+00:00,114482.55302267772,151240.94315176707
2022-02-28 14:30:00+00:00,114482.55302267772,151166.8524230073
2022-03-01 14:30:00+00:00,114482.55302267772,150820.88265829784
2022-03-02 14:30:00+00:00,114482.55302267772,151963.60266714793
2022-03-03 14:30:00+00:00,114482.55302267772,152315.3321974824
2022-03-04 14:30:00+00:00,114482.55302267772,151886.05383902293
2022-03-07 14:30:00+00:00,114482.55302267772,152056.03318625194
2022-03-08 14:30:00+00:00,114482.55302267772,151617.85323935252
2022-03-09 14:30:00+00:00,114482.55302267772,151505.43205862743
2022-03-10 14:30:00+00:00,114482.55302267772,151339.61324911815
2022-03-11 14:30:00+00:00,114482.55302267772,151578.6230757783
2022-03-14 13:30:00+00:00,114482.55302267772,151853.46380453807
2022-03-15 13:30:00+00:00,114482.55302267772,151687.46217184764
2022-03-16 13:30:00+00:00,114482.55302267772,151757.47332602245
2022-03-17 13:30:00+00:00,114482.55302267772,151802.21337729198
2022-03-18 13:30:00+00:00,114482.55302267772,152170.55335074168
2022-03-21 13:30:00+00:00,114482.55302267772,152262.38259726268
2022-03-22 13:30:00+00:00,114482.55302267772,152214.21386557323
2022-03-23 13:30:00+00:00,1.0548642228222889,151475.75670510036
2022-03-24 13:30:00+00:00,1.0548642228222889,153244.2264540742
2022-03-25 13:30:00+00:00,1.0548642228222889,155394.84410505992
2022-03-28 13:30:00+00:00,1.0548642228222889,154374.31584768993
2022-03-29 13:30:00+00:00,1.0548642228222889,154911.30386524898
2022-03-30 13:30:00+00:00,1.0548642228222889,155122.27419596416
2022-03-31 13:30:00+00:00,1.0548642228222889,153159.03486662608
2022-04-01 13:30:00+00:00,1.0548642228222889,155108.24601774913
2022-04-04 13:30:00+00:00,4886.974839503584,154498.21603470546
2022-04-05 13:30:00+00:00,4755.315097148237,152553.4869807313
2022-04-06 13:30:00+00:00,7459.985137278853,153037.03668289882
2022-04-07 13:30:00+00:00,3.045182521163042,153830.78571015102
2022-04-08 13:30:00+00:00,6463.215352351485,154055.13610249263
2022-04-11 13:30:00+00:00,6463.215352351485,153802.45414882404
2022-04-12 13:30:00+00:00,6463.215352351485,155652.53341751796
2022-04-13 13:30:00+00:00,6463.215352351485,157296.11641102534
2022-04-14 13:30:00+00:00,6463.215352351485,157113.54744845134
2022-04-18 13:30:00+00:00,16820.055283839523,155518.24561911327
2022-04-19 13:30:00+00:00,16820.055283839523,155920.1941311906
2022-04-20 13:30:00+00:00,16820.055283839523,156308.5162275384
2022-04-21 13:30:00+00:00,21954.015260035812,153998.6356556962
2022-04-22 13:30:00+00:00,38273.57570772868,151086.3882849763
2022-04-25 13:30:00+00:00,39616.01572066051,151099.5267603944
2022-04-26 13:30:00+00:00,70669.30538206798,149001.12464314204
2022-04-27 13:30:00+00:00,70669.30538206798,149170.6550071786
2022-04-28 13:30:00+00:00,70669.30538206798,149564.204820926
2022-04-29 13:30:00+00:00,86983.08586912852,146930.12570696574
2022-05-02 13:30:00+00:00,93253.08586912852,147048.04644137126
2022-05-03 13:30:00+00:00,93253.08586912852,147232.87604981166
2022-05-04 13:30:00+00:00,93253.08586912852,147980.0155590127
2022-05-05 13:30:00+00:00,106078.52582579356,147128.08594256145
2022-05-06 13:30:00+00:00,116071.37571936351,146382.98631029826
2022-05-09 13:30:00+00:00,121253.75573378307,145785.65600519878
2022-05-10 13:30:00+00:00,121350.23573714,145866.00568752986
2022-05-11 13:30:00+00:00,121350.23573714,145969.4051802705
2022-05-12 13:30:00+00:00,121350.23573714,145635.23571997386
2022-05-13 13:30:00+00:00,121350.23573714,145531.96551638347
2022-05-16 13:30:00+00:00,121350.23573714,145389.0460904191
2022-05-17 13:30:00+00:00,121350.23573714,145726.36603480083
2022-05-18 13:30:00+00:00,121350.23573714,145463.7453282426
2022-05-19 13:30:00+00:00,130677.73573714,144943.63601523143
2022-05-20 13:30:00+00:00,130677.73573714,145064.77538901073
2022-05-23 13:30:00+00:00,130677.73573714,145342.87617521983
2022-05-24 13:30:00+00:00,130677.73573714,145628.62590056163
2022-05-25 13:30:00+00:00,130677.73573714,145777.93627958995
2022-05-26 13:30:00+00:00,130677.73573714,146225.50619822246
2022-05-27 13:30:00+00:00,130677.73573714,146510.53624182445
2022-05-31 13:30:00+00:00,130677.73573714,146642.56631117564
2022-06-01 13:30:00+00:00,130677.73573714,146526.5559304307
2022-06-02 13:30:00+00:00,130677.73573714,146993.65517168742
2022-06-03 13:30:00+00:00,130677.73573714,147090.85622053844
2022-06-06 13:30:00+00:00,130677.73573714,147542.20567637187
2022-06-07 13:30:00+00:00,130677.73573714,147520.42615633708
2022-06-08 13:30:00+00:00,130677.73573714,147308.38520842296
2022-06-09 13:30:00+00:00,130677.73573714,146993.56603651744
2022-06-10 13:30:00+00:00,130677.73573714,146600.89533167583
2022-06-13 13:30:00+00:00,130677.73573714,146509.00622397166
2022-06-14 13:30:00+00:00,130677.73573714,146729.14533167583
2022-06-15 13:30:00+00:00,130677.73573714,146955.8551562379
2022-06-16 13:30:00+00:00,131089.03575258952,146745.79533510905
2022-06-17 13:30:00+00:00,131089.03575258952,147310.09585695964
2022-06-21 13:30:00+00:00,131089.03575258952,147469.1259091447
2022-06-22 13:30:00+00:00,131089.03575258952,147339.1655438493
2022-06-23 13:30:00+00:00,131089.03575258952,147221.17512636882
2022-06-24 13:30:00+00:00,131089.03575258952,147330.61632662517
2022-06-27 13:30:00+00:00,131089.03575258952,147886.36632662517
2022-06-28 13:30:00+00:00,131089.03575258952,147581.98523073894
2022-06-29 13:30:00+00:00,131089.03575258952,147460.5753872941
2022-06-30 13:30:00+00:00,131089.03575258952,147455.44559603435
2022-07-01 13:30:00+00:00,131089.03575258952,147927.40596132976
2022-07-05 13:30:00+00:00,131089.03575258952,147949.63549166423
2022-07-06 13:30:00+00:00,131089.03575258952,147935.95517855388
2022-07-07 13:30:00+00:00,131089.03575258952,147954.765282924
2022-07-08 13:30:00+00:00,131089.03575258952,148163.38549166423
2022-07-11 13:30:00+00:00,131089.03575258952,147175.00570040446
2022-07-12 13:30:00+00:00,131089.03575258952,147092.92512636882
2022-07-13 13:30:00+00:00,146704.75570040446,146704.75570040446
2022-07-14 13:30:00+00:00,146704.75570040446,146704.75570040446
2022-07-15 13:30:00+00:00,146704.75570040446,146704.75570040446
2022-07-18 13:30:00+00:00,146704.75570040446,146704.75570040446
