date,cash,equity
2022-07-19 13:30:00+00:00,146704.75570040446,146704.75570040446
2022-07-20 13:30:00+00:00,1.164259965240035,147248.2734432767
2022-07-21 13:30:00+00:00,1.164259965240035,146355.4042871545
2022-07-22 13:30:00+00:00,7490.124419266998,144274.47494798404
2022-07-25 13:30:00+00:00,8842.864882523834,145872.03467970592
2022-07-26 13:30:00+00:00,7175.604801232636,146753.79378061992
2022-07-27 13:30:00+00:00,4.604530389130559,148630.67373996478
2022-07-28 13:30:00+00:00,1.7145302842263845,149132.92537480098
2022-07-29 13:30:00+00:00,6473.212332181707,147826.07288735366
2022-08-01 13:30:00+00:00,3.2022499368340505,146148.08279269194
2022-08-02 13:30:00+00:00,7047.8020023629815,146028.321226053
2022-08-03 13:30:00+00:00,1.9121097848565114,147825.06182139373
2022-08-04 13:30:00+00:00,15996.632309369817,149378.58322256064
2022-08-05 13:30:00+00:00,1.3002129123360646,151218.93992035842
2022-08-08 13:30:00+00:00,1.3002129123360646,148751.32341354346
2022-08-09 13:30:00+00:00,6073.930261664168,147110.15127389887
2022-08-10 13:30:00+00:00,10641.930728964584,148502.09879510858
2022-08-11 13:30:00+00:00,0.029607348220451968,147741.64876788115
2022-08-12 13:30:00+00:00,0.029607348220451968,150814.76828830695
2022-08-15 13:30:00+00:00,0.029607348220451968,151968.34479468322
2022-08-16 13:30:00+00:00,0.029607348220451968,150346.07972376802
2022-08-17 13:30:00+00:00,12137.649663500564,149389.63424485183
2022-08-18 13:30:00+00:00,0.8492618129425864,150132.3925933168
2022-08-19 13:30:00+00:00,0.8492618129425864,150453.73028390863
2022-08-22 13:30:00+00:00,57.10926037289437,149500.20933490255
2022-08-23 13:30:00+00:00,7148.969088129776,150234.5036607311
2022-08-24 13:30:00+00:00,8.30905871845971,150951.14139872053
2022-08-25 13:30:00+00:00,0.7490587756801688,152528.17748027304
2022-08-26 13:30:00+00:00,44.27905737616311,149739.82685517526
2022-08-29 13:30:00+00:00,16453.618753068225,148837.60325216508
2022-08-30 13:30:00+00:00,33.37871371962319,146222.68217562893
2022-08-31 13:30:00+00:00,1189.3189221546818,147847.80758690095
2022-09-01 13:30:00+00:00,16718.839244954364,146483.79254173493
2022-09-02 13:30:00+00:00,22320.409374348896,146011.13410972813
2022-09-06 13:30:00+00:00,28447.909431569355,145278.34120320535
2022-09-07 13:30:00+00:00,32713.189576022403,148907.3077309058
2022-09-08 13:30:00+00:00,32713.189576022403,149607.96237396455
2022-09-09 13:30:00+00:00,34790.089514605774,150510.07074122882
2022-09-12 13:30:00+00:00,0.335919968856615,151447.2490401194
2022-09-13 13:30:00+00:00,17547.895867697967,149545.26912259316
2022-09-14 13:30:00+00:00,17547.895867697967,149614.67512106156
2022-09-15 13:30:00+00:00,23232.625875823273,148521.27207373834
2022-09-16 13:30:00+00:00,37411.535610549225,144927.9636285231
2022-09-19 13:30:00+00:00,46171.535610549225,145814.4916646407
2022-09-20 13:30:00+00:00,46171.535610549225,144364.63192438343
2022-09-21 13:30:00+00:00,65364.765480391754,142756.77028083062
2022-09-22 13:30:00+00:00,80357.19580208517,141479.62928961968
2022-09-23 13:30:00+00:00,88953.25556122519,140348.1177046225
2022-09-26 13:30:00+00:00,93097.73473057228,140338.66425356347
2022-09-27 13:30:00+00:00,102758.89418491798,140143.5942946382
2022-09-28 13:30:00+00:00,102758.89418491798,140580.47406658606
2022-09-29 13:30:00+00:00,114048.49399265724,139908.8642016359
2022-09-30 13:30:00+00:00,118718.05400547462,139444.45400652365
2022-10-03 13:30:00+00:00,118718.05400547462,140417.18406376318
2022-10-04 13:30:00+00:00,118718.05400547462,141029.96398481802
2022-10-05 13:30:00+00:00,118718.05400547462,140527.82365188078
2022-10-06 13:30:00+00:00,118718.05400547462,140424.3234647222
2022-10-07 13:30:00+00:00,118718.05400547462,140485.16339477972
2022-10-10 13:30:00+00:00,118718.05400547462,140868.1636279531
2022-10-11 13:30:00+00:00,118718.05400547462,140962.35367760138
2022-10-12 13:30:00+00:00,118718.05400547462,140982.10378727393
2022-10-13 13:30:00+00:00,118718.05400547462,141788.20360264258
2022-10-14 13:30:00+00:00,118718.05400547462,141114.6242114015
2022-10-17 13:30:00+00:00,118718.05400547462,141680.28392013983
2022-10-18 13:30:00+00:00,118718.05400547462,142310.024154038
2022-10-19 13:30:00+00:00,118718.05400547462,141908.77430662588
2022-10-20 13:30:00+00:00,118718.05400547462,141715.01351437048
2022-10-21 13:30:00+00:00,118718.05400547462,142524.02392134146
2022-10-24 13:30:00+00:00,118718.05400547462,142655.0839603849
2022-10-25 13:30:00+00:00,118718.05400547462,142817.99322590308
2022-10-26 13:30:00+00:00,118718.05400547462,143070.51413664297
2022-10-27 13:30:00+00:00,118718.05400547462,142271.6536467977
2022-10-28 13:30:00+00:00,118718.05400547462,143171.74308857397
2022-10-31 13:30:00+00:00,118718.05400547462,142619.28358826117
2022-11-01 13:30:00+00:00,118718.05400547462,143174.33406481222
2022-11-02 13:30:00+00:00,118718.05400547462,142876.32415327505
2022-11-03 13:30:00+00:00,118718.05400547462,143455.44375500162
2022-11-04 13:30:00+00:00,125380.55400547462,142404.26424059347
2022-11-07 14:30:00+00:00,125380.55400547462,142597.47438082175
2022-11-08 14:30:00+00:00,125380.55400547462,142260.7539080091
2022-11-09 14:30:00+00:00,125380.55400547462,142106.4441002317
2022-11-10 14:30:00+00:00,125380.55400547462,142254.55369409994
2022-11-11 14:30:00+00:00,7689.622999877509,140796.52909138877
2022-11-14 14:30:00+00:00,4855.062779159126,139610.0140905686
2022-11-15 14:30:00+00:00,2.232708127078695,140455.31356850342
2022-11-16 14:30:00+00:00,0.3227081604572959,139140.11280420498
2022-11-17 14:30:00+00:00,0.3227081604572959,139526.7572266169
2022-11-18 14:30:00+00:00,7502.322896987972,139575.71147921757
2022-11-21 14:30:00+00:00,267.30278399663894,139774.17409077365
2022-11-22 14:30:00+00:00,8468.230969542936,140464.94447004265
2022-11-23 14:30:00+00:00,1.1709929651788116,140021.22542964882
2022-11-25 14:30:00+00:00,1.1709929651788116,140548.01543962426
2022-11-28 14:30:00+00:00,1.1709929651788116,136794.18475353188
2022-11-29 14:30:00+00:00,1.1709929651788116,136485.57041799492
2022-11-30 14:30:00+00:00,1.1709929651788116,138944.2764545626
2022-12-01 14:30:00+00:00,1.1709929651788116,139771.11479436822
2022-12-02 14:30:00+00:00,1.1709929651788116,139415.05111777253
2022-12-05 14:30:00+00:00,21968.470658416227,136003.11453687615
2022-12-06 14:30:00+00:00,18434.641308898405,134107.58153354592
2022-12-07 14:30:00+00:00,6398.041390056089,133240.8154169268
2022-12-08 14:30:00+00:00,12474.653140213803,132367.77320924075
2022-12-09 14:30:00+00:00,24550.702990677673,130174.51399531635
2022-12-12 14:30:00+00:00,1.4229938057251275,131017.37756362231
2022-12-13 14:30:00+00:00,4312.422993805725,131474.22464766772
2022-12-14 14:30:00+00:00,1075.2255244237156,131033.82922887623
2022-12-15 14:30:00+00:00,20770.794982351832,128483.00073543983
2022-12-16 14:30:00+00:00,33295.46528855758,128150.23553983169
2022-12-19 14:30:00+00:00,41399.6153561254,126884.78476444678
2022-12-20 14:30:00+00:00,41399.6153561254,127826.81537262397
2022-12-21 14:30:00+00:00,41402.45535603957,128426.14414302306
2022-12-22 14:30:00+00:00,41407.64535609679,127699.64050237136
2022-12-23 14:30:00+00:00,53411.525513567496,127978.34166804748
2022-12-27 14:30:00+00:00,53411.525513567496,127981.23413554626
2022-12-28 14:30:00+00:00,53411.525513567496,127138.02062217193
2022-12-29 14:30:00+00:00,53411.525513567496,127955.53686419921
2022-12-30 14:30:00+00:00,53411.525513567496,128056.84497729735
2023-01-03 14:30:00+00:00,53411.525513567496,127652.69065419631
2023-01-04 14:30:00+00:00,57855.065400042105,127495.11607638793
2023-01-05 14:30:00+00:00,68778.17545405822,127271.955887713
2023-01-06 14:30:00+00:00,68778.17545405822,128407.9167789598
2023-01-09 14:30:00+00:00,68782.94545403915,127447.93500796752
2023-01-10 14:30:00+00:00,68860.44545403915,127786.2855371614
2023-01-11 14:30:00+00:00,75994.22634451461,126440.16609423232
2023-01-12 14:30:00+00:00,1.3864230401522946,127291.6858305223
2023-01-13 14:30:00+00:00,1.3864230401522946,128027.66693656516
2023-01-17 14:30:00+00:00,468.78641717505525,127140.03789560866
2023-01-18 14:30:00+00:00,1.8364297635562252,125985.28524558616
2023-01-19 14:30:00+00:00,1.6864297873980831,125205.79486303401
2023-01-20 14:30:00+00:00,1.6864297873980831,125312.7556553371
2023-01-23 14:30:00+00:00,0.21242981028626673,127735.99389474464
2023-01-24 14:30:00+00:00,0.21242981028626673,128071.11590986323
2023-01-25 14:30:00+00:00,0.21242981028626673,128741.08746390414
2023-01-26 14:30:00+00:00,4576.60237960887,129864.46333067489
2023-01-27 14:30:00+00:00,14877.297082710982,128137.43617551398
2023-01-30 14:30:00+00:00,2.305123854399426,126507.40609269214
2023-01-31 14:30:00+00:00,2.305123854399426,128910.91430549693
2023-02-01 14:30:00+00:00,4.465123940230114,130773.87492637706
2023-02-02 14:30:00+00:00,12394.454815674542,131395.38416962695
2023-02-03 14:30:00+00:00,4018.2044322974666,130872.76583008838
2023-02-06 14:30:00+00:00,4190.5344303138245,129591.59548811984
2023-02-07 14:30:00+00:00,1.9444087035644735,130699.39376144481
2023-02-08 14:30:00+00:00,1.9444087035644735,128972.43456416202
2023-02-09 14:30:00+00:00,3687.764579463719,127205.17438285422
2023-02-10 14:30:00+00:00,19629.605152297732,126379.19445519519
2023-02-13 14:30:00+00:00,4.014722514864843,128130.61635129523
2023-02-14 14:30:00+00:00,1.0047225244015863,128275.9352223165
2023-02-15 14:30:00+00:00,1.0047225244015863,130512.5141338594
2023-02-16 14:30:00+00:00,26.684722829577368,129098.24554531646
2023-02-17 14:30:00+00:00,26.244722414729036,128909.17564802241
2023-02-21 14:30:00+00:00,32078.435341092623,123456.28630849985
2023-02-22 14:30:00+00:00,4751.355548116244,123996.89406153826
2023-02-23 14:30:00+00:00,1.825604650056448,125939.0856761661
2023-02-24 14:30:00+00:00,1029.7156064238907,124339.56543204455
2023-02-27 14:30:00+00:00,2366.0056636062027,124841.20519826082
2023-02-28 14:30:00+00:00,6097.395683619058,126745.96672258046
2023-03-01 14:30:00+00:00,2.9155772652984524,126402.24705872206
2023-03-02 14:30:00+00:00,4794.949542800279,125133.6396134294
2023-03-03 14:30:00+00:00,1.3496244348007167,127053.80003897319
2023-03-06 14:30:00+00:00,8321.186382070853,124913.31099154122
2023-03-07 14:30:00+00:00,2545.769700065816,125209.80338098164
2023-03-08 14:30:00+00:00,9908.379400268757,124318.52510358448
2023-03-09 14:30:00+00:00,23768.44976438638,120488.1898551142
2023-03-10 14:30:00+00:00,48103.14010800477,116577.43094314692
2023-03-13 13:30:00+00:00,59906.700052157605,115819.92981876488
2023-03-14 13:30:00+00:00,13169.505646005833,117186.83590437529
2023-03-15 13:30:00+00:00,3616.3058941518884,115955.26623465176
2023-03-16 13:30:00+00:00,588.7158348714929,117993.1458151495
2023-03-17 13:30:00+00:00,20.295863405428463,115806.70595814343
2023-03-20 13:30:00+00:00,13544.955893055163,115752.3458666956
2023-03-21 13:30:00+00:00,3.1162331258881295,116878.16573692914
2023-03-22 13:30:00+00:00,11313.496127382481,115386.945016638
2023-03-23 13:30:00+00:00,3.7358248388409265,116505.8460374033
2023-03-24 13:30:00+00:00,9.885825411045516,115839.98478819485
2023-03-27 13:30:00+00:00,5901.256071344578,115581.96663762684
2023-03-28 13:30:00+00:00,1.2560513174175858,114905.19637538548
2023-03-29 13:30:00+00:00,1.2560513174175858,116986.8354363596
2023-03-30 13:30:00+00:00,1.2560513174175858,117526.54599501248
2023-03-31 13:30:00+00:00,1.2560513174175858,119700.8164196169
2023-04-03 13:30:00+00:00,1.2560513174175858,119107.85541488286
2023-04-04 13:30:00+00:00,1.2560513174175858,118229.51722766514
2023-04-05 13:30:00+00:00,11246.966288105214,115843.75702287312
2023-04-06 13:30:00+00:00,11895.315591350758,116378.19481708165
2023-04-10 13:30:00+00:00,1.245670214855636,117124.24623932
2023-04-11 13:30:00+00:00,10995.64537896272,116587.40515245553
2023-04-12 13:30:00+00:00,0.8953995859269526,114412.45451380368
2023-04-13 13:30:00+00:00,0.8953995859269526,117067.45467235203
2023-04-14 13:30:00+00:00,8682.095177189076,115954.31506158467
2023-04-17 13:30:00+00:00,16628.32514025327,116551.9166797554
2023-04-18 13:30:00+00:00,3474.3749639923813,113562.7955123122
2023-04-19 13:30:00+00:00,62.76496362044827,115236.59598731353
2023-04-20 13:30:00+00:00,605.2769645388366,113963.05007230594
2023-04-21 13:30:00+00:00,1.496952408099446,115349.16527091817
2023-04-24 13:30:00+00:00,5533.696800583149,114579.92530428722
2023-04-25 13:30:00+00:00,20298.336716645503,111712.98398935153
2023-04-26 13:30:00+00:00,17477.78597908691,110230.69414895252
2023-04-27 13:30:00+00:00,12415.162930662798,111011.54953854816
2023-04-28 13:30:00+00:00,3360.3729039980644,112097.83502858417
2023-05-01 13:30:00+00:00,3929.5129701449146,112133.46155756252
2023-05-02 13:30:00+00:00,4507.132788355517,112330.19715100067
2023-05-03 13:30:00+00:00,14081.056134827328,111143.49570656556
2023-05-04 13:30:00+00:00,1986.6505197086346,110644.81650588894
2023-05-05 13:30:00+00:00,9752.380651573181,112544.62858841801
2023-05-08 13:30:00+00:00,5407.678529838562,112084.31886098767
2023-05-09 13:30:00+00:00,0.4185508289347126,112180.04155848408
2023-05-10 13:30:00+00:00,3544.1685508289347,113657.28270743275
2023-05-11 13:30:00+00:00,9645.958760241509,111771.94779775525
2023-05-12 13:30:00+00:00,7047.074230174065,112734.73993251706
2023-05-15 13:30:00+00:00,7.424128989219753,111911.36934600258
2023-05-16 13:30:00+00:00,8892.38715072364,110573.54173382014
2023-05-17 13:30:00+00:00,0.13679547995707253,111394.72525735587
2023-05-18 13:30:00+00:00,3652.656740624611,111483.05706079691
2023-05-19 13:30:00+00:00,3841.046685535614,113360.02444704264
2023-05-22 13:30:00+00:00,8124.046712238494,112766.71769376486
2023-05-23 13:30:00+00:00,0.3267520257868455,111814.88236447066
2023-05-24 13:30:00+00:00,3183.7266052553096,110615.38158889502
2023-05-25 13:30:00+00:00,10562.186281521026,110250.41595264166
2023-05-26 13:30:00+00:00,9114.701447326843,111244.56155486792
2023-05-30 13:30:00+00:00,2.951217729750624,110438.51151819914
2023-05-31 13:30:00+00:00,2623.811288196746,109656.93219311922
2023-06-01 13:30:00+00:00,6.181224186125746,111195.5012322256
2023-06-02 13:30:00+00:00,1.5612243005666642,113269.63264497012
2023-06-05 13:30:00+00:00,1.5612243005666642,113069.35027201862
2023-06-06 13:30:00+00:00,11477.061251957122,112743.65113981457
2023-06-07 13:30:00+00:00,2837.7691680406424,112137.28875579585
2023-06-08 13:30:00+00:00,63.93917646158661,113617.52962746371
2023-06-09 13:30:00+00:00,3417.9791175340506,113268.81936182726
2023-06-12 13:30:00+00:00,2.99910559404816,114337.81789722193
2023-06-13 13:30:00+00:00,9245.359398624787,114256.31919386137
2023-06-14 13:30:00+00:00,10227.298833868394,112887.88816752184
2023-06-15 13:30:00+00:00,34.125004854098776,113436.80515262116
2023-06-16 13:30:00+00:00,8768.934859123126,112664.97414216031
2023-06-20 13:30:00+00:00,2.7147103213228547,112819.94496902455
2023-06-21 13:30:00+00:00,0.19471034039634105,113167.66001209248
2023-06-22 13:30:00+00:00,2.2947102450289094,113904.34429677953
2023-06-23 13:30:00+00:00,5915.044810857669,111857.11575016011
2023-06-26 13:30:00+00:00,6047.144886102573,112008.19527718057
2023-06-27 13:30:00+00:00,721.5849022530474,113128.56406232346
2023-06-28 13:30:00+00:00,1346.7149123810686,114083.57495423783
2023-06-29 13:30:00+00:00,0.8248786591448152,113922.60492989053
2023-06-30 13:30:00+00:00,4443.524946179286,114690.0996310376
2023-07-03 13:30:00+00:00,13518.436174793955,113738.69666974139
2023-07-05 13:30:00+00:00,2011.126380606409,111356.94652764392
2023-07-06 13:30:00+00:00,10192.036332770105,108320.8666199882
2023-07-07 13:30:00+00:00,5548.2662445743035,109925.02550141406
2023-07-10 13:30:00+00:00,1.2760937650154744,111702.30447606635
2023-07-11 13:30:00+00:00,17.216093226189486,113422.79678003382
2023-07-12 13:30:00+00:00,1.696093006844393,114793.27565042567
2023-07-13 13:30:00+00:00,0.11609296392904866,115358.80847398829
2023-07-14 13:30:00+00:00,3809.6661761243295,113555.86236552786
2023-07-17 13:30:00+00:00,7938.095997377152,116738.68545429301
2023-07-18 13:30:00+00:00,188.47577623915186,117692.47468666625
2023-07-19 13:30:00+00:00,10.645781441445251,117642.04550556731
2023-07-20 13:30:00+00:00,5515.75550632071,115630.34795860838
2023-07-21 13:30:00+00:00,0.8556974370430908,114505.94614164424
2023-07-24 13:30:00+00:00,15.475697441811462,113669.9408733089
2023-07-25 13:30:00+00:00,10509.635427399393,112599.20591215682
2023-07-26 13:30:00+00:00,97.46566097330651,112966.14634339404
2023-07-27 13:30:00+00:00,3038.8857766826113,112390.37546579432
2023-07-28 13:30:00+00:00,0.34577672075829424,115180.54603867125
2023-07-31 13:30:00+00:00,2.1457766730745784,116222.10532371592
2023-08-01 13:30:00+00:00,36.42577735972009,117788.65559868407
2023-08-02 13:30:00+00:00,4541.78587047648,115007.86633960795
2023-08-03 13:30:00+00:00,18181.985882445093,113290.77516989302
2023-08-04 13:30:00+00:00,8190.216497822519,113453.80706445765
2023-08-07 13:30:00+00:00,4279.016376181359,113373.7564032514
2023-08-08 13:30:00+00:00,38.86621419977658,113346.6666018207
2023-08-09 13:30:00+00:00,13213.076227946993,113355.28507952284
2023-08-10 13:30:00+00:00,13213.076227946993,114033.82739941668
2023-08-11 13:30:00+00:00,19656.316391988512,113714.42511705947
2023-08-14 13:30:00+00:00,23903.876342817064,113244.61677746367
2023-08-15 13:30:00+00:00,1258.2757044274767,112477.48717240882
2023-08-16 13:30:00+00:00,1260.7157044846972,111488.01733975005
2023-08-17 13:30:00+00:00,17971.345821424242,110385.147559448
2023-08-18 13:30:00+00:00,23350.165557904955,111268.46556167197
2023-08-21 13:30:00+00:00,27464.755513950106,111405.90143637251
2023-08-22 13:30:00+00:00,27476.365513606783,110949.8394597013
2023-08-23 13:30:00+00:00,27476.365513606783,112784.53029923033
2023-08-24 13:30:00+00:00,27476.365513606783,111380.11372308325
2023-08-25 13:30:00+00:00,27476.365513606783,111869.27590255332
2023-08-28 13:30:00+00:00,27476.365513606783,112252.73853306365
2023-08-29 13:30:00+00:00,34244.20554952216,113215.80092053008
2023-08-30 13:30:00+00:00,0.7359620768984314,114747.11992268157
2023-08-31 13:30:00+00:00,2145.256019755121,115007.01169459414
2023-09-01 13:30:00+00:00,0.3471025664766785,117026.46779613089
2023-09-05 13:30:00+00:00,5725.837184353586,115337.9428855617
2023-09-06 13:30:00+00:00,28.377224369760597,114375.77384428572
2023-09-07 13:30:00+00:00,16243.066884918924,112427.14628378939
2023-09-08 13:30:00+00:00,16801.3018730123,112837.04541425299
2023-09-11 13:30:00+00:00,763.3918779332598,113640.67381553244
2023-09-12 13:30:00+00:00,50.85188083242974,113614.43367199492
2023-09-13 13:30:00+00:00,13.8018804032763,112890.58081249785
2023-09-14 13:30:00+00:00,2.681880517717218,113979.22337607932
2023-09-15 13:30:00+00:00,13891.082103772875,112336.00087790083
2023-09-18 13:30:00+00:00,14558.282115979906,111960.20198182654
2023-09-19 13:30:00+00:00,16198.362163587328,111660.11162118506
2023-09-20 13:30:00+00:00,18108.673145337816,111148.36327795577
2023-09-21 13:30:00+00:00,32515.343265577074,109724.02335075926
2023-09-22 13:30:00+00:00,37762.14334492278,109871.60286264014
2023-09-25 13:30:00+00:00,37903.26334766936,111812.68249444556
2023-09-26 13:30:00+00:00,37903.26334766936,110540.57409576964
2023-09-27 13:30:00+00:00,37903.26334766936,111900.84307818007
2023-09-28 13:30:00+00:00,43932.72344116759,111011.10397510123
2023-09-29 13:30:00+00:00,43940.01344112944,110728.86311249327
2023-10-02 13:30:00+00:00,43940.01344112944,109214.91399840903
2023-10-03 13:30:00+00:00,45528.49348263335,108230.64363197875
2023-10-04 13:30:00+00:00,58135.1739330728,108607.33921770644
2023-10-05 13:30:00+00:00,67511.87404684615,108327.64405827117
2023-10-06 13:30:00+00:00,67523.05404715132,108482.89355091643
