rank,vol_stop_multiple,ema_period,ema_tolerance,min_momentum_3m,min_adr,max_week_volatility,final_equity,total_return,cagr,sharpe,realized_pnl,profit_factor,max_drawdown,num_trades,status,error
101,1.0,20,0.01,0.35,0.03,0.07,85156.39278829304,-0.14843607211706955,-0.03166364956714518,-0.40201053098068423,-14843.607211706953,0.6218310119253485,-0.1975762018096644,71.0,ok,
102,1.0,20,0.02,0.3,0.025,0.06,94131.39169427294,-0.05868608305727063,-0.012037601198398695,-0.21812343834209,-5868.608305727037,0.6119571593951769,-0.10727181569560273,21.0,ok,
103,1.0,35,0.01,0.35,0.03,0.05,95914.28507721816,-0.04085714922781847,-0.008318550795666124,-0.2073210106295523,-4085.71492278183,0.5688625868449486,-0.08621678557882095,12.0,ok,
104,1.0,20,0.01,0.35,0.03,0.06,86503.82134529586,-0.13496178654704138,-0.02861470546647238,-0.4886038740116916,-13496.178654704148,0.5365210720948155,-0.1523216988683842,46.0,ok,
105,1.0,20,0.01,0.35,0.035,0.07,86951.54560675913,-0.13048454393240871,-0.027610008110722783,-0.4724093111409502,-13048.454393240876,0.5306683787938519,-0.15340061518633108,52.0,ok,
106,1.0,35,0.01,0.3,0.03,0.05,94824.93647618432,-0.05175063523815682,-0.010584251715661686,-0.19184994498925567,-5175.063523815665,0.5102128675230554,-0.12477063782283959,14.0,ok,
107,1.0,20,0.02,0.35,0.025,0.05,94400.94143379614,-0.05599058566203863,-0.011471735307719833,-0.28868221120991827,-5599.058566203854,0.5050100212920359,-0.09150801225050831,15.0,ok,
108,1.0,20,0.015,0.35,0.025,0.06,84329.82237969313,-0.1567017762030687,-0.03355314773839946,-0.550780998648599,-15670.177620306888,0.4839174089438991,-0.1811632052321276,50.0,ok,
109,1.0,35,0.01,0.25,0.03,0.05,93884.44214317513,-0.061155578568248714,-0.012557161125529182,-0.23238575333132178,-6115.55785682486,0.4685099280670608,-0.1303653998766392,15.0,ok,
110,1.0,35,0.01,0.35,0.025,0.05,93063.76382531461,-0.06936236174685384,-0.014291684202401012,-0.3615674537507045,-6936.236174685393,0.43477682398345,-0.10437668839983938,15.0,ok,
111,1.0,35,0.015,0.25,0.025,0.07,,,,,,,,,sin_resultados,
112,1.0,35,0.015,0.25,0.03,0.05,,,,,,,,,sin_resultados,
113,1.0,35,0.015,0.25,0.03,0.06,,,,,,,,,sin_resultados,
114,1.0,35,0.015,0.25,0.03,0.07,,,,,,,,,sin_resultados,
115,1.0,35,0.015,0.25,0.035,0.05,,,,,,,,,sin_resultados,
116,1.0,35,0.015,0.25,0.035,0.06,,,,,,,,,sin_resultados,
117,1.0,35,0.015,0.25,0.035,0.07,,,,,,,,,sin_resultados,
118,1.0,35,0.015,0.3,0.025,0.05,,,,,,,,,sin_resultados,
119,1.0,35,0.015,0.3,0.025,0.06,,,,,,,,,sin_resultados,
120,1.0,35,0.015,0.3,0.025,0.07,,,,,,,,,sin_resultados,
121,1.0,35,0.015,0.3,0.03,0.05,,,,,,,,,sin_resultados,
122,1.0,35,0.015,0.3,0.03,0.06,,,,,,,,,sin_resultados,
123,1.0,35,0.015,0.3,0.03,0.07,,,,,,,,,sin_resultados,
124,1.0,35,0.015,0.3,0.035,0.05,,,,,,,,,sin_resultados,
125,1.0,35,0.015,0.3,0.035,0.06,,,,,,,,,sin_resultados,
126,1.0,35,0.015,0.3,0.035,0.07,,,,,,,,,sin_resultados,
127,1.0,35,0.015,0.35,0.025,0.05,,,,,,,,,sin_resultados,
128,1.0,35,0.015,0.35,0.025,0.06,,,,,,,,,sin_resultados,
129,1.0,35,0.015,0.35,0.025,0.07,,,,,,,,,sin_resultados,
130,1.0,35,0.015,0.35,0.03,0.05,,,,,,,,,sin_resultados,
131,1.0,35,0.015,0.35,0.03,0.06,,,,,,,,,sin_resultados,
132,1.0,35,0.015,0.35,0.03,0.07,,,,,,,,,sin_resultados,
133,1.0,35,0.015,0.35,0.035,0.05,,,,,,,,,sin_resultados,
134,1.0,35,0.015,0.35,0.035,0.06,,,,,,,,,sin_resultados,
135,1.0,35,0.015,0.35,0.035,0.07,,,,,,,,,sin_resultados,
136,1.0,35,0.02,0.25,0.025,0.05,,,,,,,,,sin_resultados,
137,1.0,35,0.02,0.25,0.025,0.06,,,,,,,,,sin_resultados,
138,1.0,35,0.02,0.25,0.025,0.07,,,,,,,,,sin_resultados,
139,1.0,35,0.02,0.25,0.03,0.05,,,,,,,,,sin_resultados,
140,1.0,35,0.02,0.25,0.03,0.06,,,,,,,,,sin_resultados,
141,1.0,35,0.02,0.25,0.03,0.07,,,,,,,,,sin_resultados,
142,1.0,35,0.02,0.25,0.035,0.05,,,,,,,,,sin_resultados,
143,1.0,35,0.02,0.25,0.035,0.06,,,,,,,,,sin_resultados,
144,1.0,35,0.02,0.25,0.035,0.07,,,,,,,,,sin_resultados,
145,1.0,35,0.02,0.3,0.025,0.05,,,,,,,,,sin_resultados,
146,1.0,35,0.02,0.3,0.025,0.06,,,,,,,,,sin_resultados,
147,1.0,35,0.02,0.3,0.025,0.07,,,,,,,,,sin_resultados,
148,1.0,35,0.02,0.3,0.03,0.05,,,,,,,,,sin_resultados,
149,1.0,35,0.02,0.3,0.03,0.06,,,,,,,,,sin_resultados,
150,1.0,35,0.02,0.3,0.03,0.07,,,,,,,,,sin_resultados,
151,1.0,35,0.02,0.3,0.035,0.05,,,,,,,,,sin_resultados,
152,1.0,35,0.02,0.3,0.035,0.06,,,,,,,,,sin_resultados,
153,1.0,35,0.02,0.3,0.035,0.07,,,,,,,,,sin_resultados,
154,1.0,35,0.02,0.35,0.025,0.05,,,,,,,,,sin_resultados,
155,1.0,35,0.02,0.35,0.025,0.06,,,,,,,,,sin_resultados,
156,1.0,35,0.02,0.35,0.025,0.07,,,,,,,,,sin_resultados,
157,1.0,35,0.02,0.35,0.03,0.05,,,,,,,,,sin_resultados,
158,1.0,35,0.02,0.35,0.03,0.06,,,,,,,,,sin_resultados,
159,1.0,35,0.02,0.35,0.03,0.07,,,,,,,,,sin_resultados,
160,1.0,35,0.02,0.35,0.035,0.05,,,,,,,,,sin_resultados,
161,1.0,35,0.02,0.35,0.035,0.06,,,,,,,,,sin_resultados,
162,1.0,35,0.02,0.35,0.035,0.07,,,,,,,,,sin_resultados,
163,1.0,50,0.01,0.25,0.025,0.05,,,,,,,,,sin_resultados,
164,1.0,50,0.01,0.25,0.025,0.06,,,,,,,,,sin_resultados,
165,1.0,50,0.01,0.25,0.025,0.07,,,,,,,,,sin_resultados,
166,1.0,50,0.01,0.25,0.03,0.05,,,,,,,,,sin_resultados,
167,1.0,50,0.01,0.25,0.03,0.06,,,,,,,,,sin_resultados,
168,1.0,50,0.01,0.25,0.03,0.07,,,,,,,,,sin_resultados,
169,1.0,50,0.01,0.25,0.035,0.05,,,,,,,,,sin_resultados,
170,1.0,50,0.01,0.25,0.035,0.06,,,,,,,,,sin_resultados,
171,1.0,50,0.01,0.25,0.035,0.07,,,,,,,,,sin_resultados,
172,1.0,50,0.01,0.3,0.025,0.05,,,,,,,,,sin_resultados,
173,1.0,50,0.01,0.3,0.025,0.06,,,,,,,,,sin_resultados,
174,1.0,50,0.01,0.3,0.025,0.07,,,,,,,,,sin_resultados,
175,1.0,50,0.01,0.3,0.03,0.05,,,,,,,,,sin_resultados,
176,1.0,50,0.01,0.3,0.03,0.06,,,,,,,,,sin_resultados,
177,1.0,50,0.01,0.3,0.03,0.07,,,,,,,,,sin_resultados,
178,1.0,50,0.01,0.3,0.035,0.05,,,,,,,,,sin_resultados,
179,1.0,50,0.01,0.3,0.035,0.06,,,,,,,,,sin_resultados,
180,1.0,50,0.01,0.3,0.035,0.07,,,,,,,,,sin_resultados,
181,1.0,50,0.01,0.35,0.025,0.05,,,,,,,,,sin_resultados,
182,1.0,50,0.01,0.35,0.025,0.06,,,,,,,,,sin_resultados,
183,1.0,50,0.01,0.35,0.025,0.07,,,,,,,,,sin_resultados,
184,1.0,50,0.01,0.35,0.03,0.05,,,,,,,,,sin_resultados,
185,1.0,50,0.01,0.35,0.03,0.06,,,,,,,,,sin_resultados,
186,1.0,50,0.01,0.35,0.03,0.07,,,,,,,,,sin_resultados,
187,1.0,50,0.01,0.35,0.035,0.05,,,,,,,,,sin_resultados,
188,1.0,50,0.01,0.35,0.035,0.06,,,,,,,,,sin_resultados,
189,1.0,50,0.01,0.35,0.035,0.07,,,,,,,,,sin_resultados,
190,1.0,50,0.015,0.25,0.025,0.05,,,,,,,,,sin_resultados,
191,1.0,50,0.015,0.25,0.025,0.06,,,,,,,,,sin_resultados,
192,1.0,50,0.015,0.25,0.025,0.07,,,,,,,,,sin_resultados,
193,1.0,50,0.015,0.25,0.03,0.05,,,,,,,,,sin_resultados,
194,1.0,50,0.015,0.25,0.03,0.06,,,,,,,,,sin_resultados,
195,1.0,50,0.015,0.25,0.03,0.07,,,,,,,,,sin_resultados,
196,1.0,50,0.015,0.25,0.035,0.05,,,,,,,,,sin_resultados,
197,1.0,50,0.015,0.25,0.035,0.06,,,,,,,,,sin_resultados,
198,1.0,50,0.015,0.25,0.035,0.07,,,,,,,,,sin_resultados,
199,1.0,50,0.015,0.3,0.025,0.05,,,,,,,,,sin_resultados,
200,1.0,50,0.015,0.3,0.025,0.06,,,,,,,,,sin_resultados,
201,1.0,50,0.015,0.3,0.025,0.07,,,,,,,,,sin_resultados,
202,1.0,50,0.015,0.3,0.03,0.05,,,,,,,,,sin_resultados,
203,1.0,50,0.015,0.3,0.03,0.06,,,,,,,,,sin_resultados,
204,1.0,50,0.015,0.3,0.03,0.07,,,,,,,,,sin_resultados,
205,1.0,50,0.015,0.3,0.035,0.05,,,,,,,,,sin_resultados,
206,1.0,50,0.015,0.3,0.035,0.06,,,,,,,,,sin_resultados,
207,1.0,50,0.015,0.3,0.035,0.07,,,,,,,,,sin_resultados,
208,1.0,50,0.015,0.35,0.025,0.05,,,,,,,,,sin_resultados,
209,1.0,50,0.015,0.35,0.025,0.06,,,,,,,,,sin_resultados,
210,1.0,50,0.015,0.35,0.025,0.07,,,,,,,,,sin_resultados,
211,1.0,50,0.015,0.35,0.03,0.05,,,,,,,,,sin_resultados,
212,1.0,50,0.015,0.35,0.03,0.06,,,,,,,,,sin_resultados,
213,1.0,50,0.015,0.35,0.03,0.07,,,,,,,,,sin_resultados,
214,1.0,50,0.015,0.35,0.035,0.05,,,,,,,,,sin_resultados,
215,1.0,50,0.015,0.35,0.035,0.06,,,,,,,,,sin_resultados,
216,1.0,50,0.015,0.35,0.035,0.07,,,,,,,,,sin_resultados,
217,1.0,50,0.02,0.25,0.025,0.05,,,,,,,,,sin_resultados,
218,1.0,50,0.02,0.25,0.025,0.06,,,,,,,,,sin_resultados,
219,1.0,50,0.02,0.25,0.025,0.07,,,,,,,,,sin_resultados,
220,1.0,50,0.02,0.25,0.03,0.05,,,,,,,,,sin_resultados,
221,1.0,50,0.02,0.25,0.03,0.06,,,,,,,,,sin_resultados,
222,1.0,50,0.02,0.25,0.03,0.07,,,,,,,,,sin_resultados,
223,1.0,50,0.02,0.25,0.035,0.05,,,,,,,,,sin_resultados,
224,1.0,50,0.02,0.25,0.035,0.07,,,,,,,,,sin_resultados,
225,1.0,50,0.02,0.3,0.025,0.05,,,,,,,,,sin_resultados,
226,1.0,50,0.02,0.25,0.035,0.06,,,,,,,,,sin_resultados,
227,1.0,50,0.02,0.3,0.025,0.06,,,,,,,,,sin_resultados,
228,1.0,50,0.02,0.3,0.025,0.07,,,,,,,,,sin_resultados,
229,1.0,50,0.02,0.3,0.03,0.05,,,,,,,,,sin_resultados,
230,1.0,50,0.02,0.3,0.03,0.06,,,,,,,,,sin_resultados,
231,1.0,50,0.02,0.3,0.03,0.07,,,,,,,,,sin_resultados,
232,1.0,50,0.02,0.3,0.035,0.05,,,,,,,,,sin_resultados,
233,1.0,50,0.02,0.3,0.035,0.06,,,,,,,,,sin_resultados,
234,1.0,50,0.02,0.3,0.035,0.07,,,,,,,,,sin_resultados,
235,1.0,50,0.02,0.35,0.025,0.05,,,,,,,,,sin_resultados,
236,1.0,50,0.02,0.35,0.025,0.06,,,,,,,,,sin_resultados,
237,1.0,50,0.02,0.35,0.025,0.07,,,,,,,,,sin_resultados,
238,1.0,50,0.02,0.35,0.03,0.05,,,,,,,,,sin_resultados,
239,1.0,50,0.02,0.35,0.03,0.06,,,,,,,,,sin_resultados,
240,1.0,50,0.02,0.35,0.03,0.07,,,,,,,,,sin_resultados,
241,1.0,50,0.02,0.35,0.035,0.05,,,,,,,,,sin_resultados,
242,1.0,50,0.02,0.35,0.035,0.06,,,,,,,,,sin_resultados,
243,1.0,50,0.02,0.35,0.035,0.07,,,,,,,,,sin_resultados,
244,1.25,20,0.01,0.25,0.025,0.05,,,,,,,,,sin_resultados,
245,1.25,20,0.01,0.25,0.025,0.06,,,,,,,,,sin_resultados,
246,1.25,20,0.01,0.25,0.025,0.07,,,,,,,,,sin_resultados,
247,1.25,20,0.01,0.25,0.03,0.05,,,,,,,,,sin_resultados,
248,1.25,20,0.01,0.25,0.03,0.06,,,,,,,,,sin_resultados,
249,1.25,20,0.01,0.25,0.03,0.07,,,,,,,,,sin_resultados,
250,1.25,20,0.01,0.25,0.035,0.05,,,,,,,,,sin_resultados,
251,1.25,20,0.01,0.25,0.035,0.06,,,,,,,,,sin_resultados,
252,1.25,20,0.01,0.25,0.035,0.07,,,,,,,,,sin_resultados,
253,1.25,20,0.01,0.3,0.025,0.05,,,,,,,,,sin_resultados,
254,1.25,20,0.01,0.3,0.025,0.06,,,,,,,,,sin_resultados,
255,1.25,20,0.01,0.3,0.025,0.07,,,,,,,,,sin_resultados,
256,1.25,20,0.01,0.3,0.03,0.05,,,,,,,,,sin_resultados,
257,1.25,20,0.01,0.3,0.03,0.06,,,,,,,,,sin_resultados,
258,1.25,20,0.01,0.3,0.03,0.07,,,,,,,,,sin_resultados,
259,1.25,20,0.01,0.3,0.035,0.05,,,,,,,,,sin_resultados,
260,1.25,20,0.01,0.3,0.035,0.06,,,,,,,,,sin_resultados,
261,1.25,20,0.01,0.3,0.035,0.07,,,,,,,,,sin_resultados,
262,1.25,20,0.01,0.35,0.025,0.05,,,,,,,,,sin_resultados,
263,1.25,20,0.01,0.35,0.025,0.06,,,,,,,,,sin_resultados,
264,1.25,20,0.01,0.35,0.025,0.07,,,,,,,,,sin_resultados,
265,1.25,20,0.01,0.35,0.03,0.05,,,,,,,,,sin_resultados,
266,1.25,20,0.01,0.35,0.03,0.06,,,,,,,,,sin_resultados,
267,1.25,20,0.01,0.35,0.03,0.07,,,,,,,,,sin_resultados,
268,1.25,20,0.01,0.35,0.035,0.05,,,,,,,,,sin_resultados,
269,1.25,20,0.01,0.35,0.035,0.06,,,,,,,,,sin_resultados,
270,1.25,20,0.01,0.35,0.035,0.07,,,,,,,,,sin_resultados,
271,1.25,20,0.015,0.25,0.025,0.05,,,,,,,,,sin_resultados,
272,1.25,20,0.015,0.25,0.025,0.06,,,,,,,,,sin_resultados,
273,1.25,20,0.015,0.25,0.025,0.07,,,,,,,,,sin_resultados,
274,1.25,20,0.015,0.25,0.03,0.05,,,,,,,,,sin_resultados,
275,1.25,20,0.015,0.25,0.03,0.06,,,,,,,,,sin_resultados,
276,1.25,20,0.015,0.25,0.03,0.07,,,,,,,,,sin_resultados,
277,1.25,20,0.015,0.25,0.035,0.05,,,,,,,,,sin_resultados,
278,1.25,20,0.015,0.25,0.035,0.06,,,,,,,,,sin_resultados,
279,1.25,20,0.015,0.25,0.035,0.07,,,,,,,,,sin_resultados,
280,1.25,20,0.015,0.3,0.025,0.05,,,,,,,,,sin_resultados,
281,1.25,20,0.015,0.3,0.025,0.06,,,,,,,,,sin_resultados,
282,1.25,20,0.015,0.3,0.025,0.07,,,,,,,,,sin_resultados,
283,1.25,20,0.015,0.3,0.03,0.05,,,,,,,,,sin_resultados,
284,1.25,20,0.015,0.3,0.03,0.06,,,,,,,,,sin_resultados,
285,1.25,20,0.015,0.3,0.035,0.05,,,,,,,,,sin_resultados,
286,1.25,20,0.015,0.3,0.03,0.07,,,,,,,,,sin_resultados,
287,1.25,20,0.015,0.3,0.035,0.06,,,,,,,,,sin_resultados,
288,1.25,20,0.015,0.3,0.035,0.07,,,,,,,,,sin_resultados,
289,1.25,20,0.015,0.35,0.025,0.05,,,,,,,,,sin_resultados,
290,1.25,20,0.015,0.35,0.025,0.06,,,,,,,,,sin_resultados,
291,1.25,20,0.015,0.35,0.025,0.07,,,,,,,,,sin_resultados,
292,1.25,20,0.015,0.35,0.03,0.05,,,,,,,,,sin_resultados,
293,1.25,20,0.015,0.35,0.03,0.06,,,,,,,,,sin_resultados,
294,1.25,20,0.015,0.35,0.03,0.07,,,,,,,,,sin_resultados,
295,1.25,20,0.015,0.35,0.035,0.05,,,,,,,,,sin_resultados,
296,1.25,20,0.015,0.35,0.035,0.06,,,,,,,,,sin_resultados,
297,1.25,20,0.015,0.35,0.035,0.07,,,,,,,,,sin_resultados,
298,1.25,20,0.02,0.25,0.025,0.05,,,,,,,,,sin_resultados,
299,1.25,20,0.02,0.25,0.025,0.06,,,,,,,,,sin_resultados,
300,1.25,20,0.02,0.25,0.025,0.07,,,,,,,,,sin_resultados,
301,1.25,20,0.02,0.25,0.03,0.05,,,,,,,,,sin_resultados,
302,1.25,20,0.02,0.25,0.03,0.06,,,,,,,,,sin_resultados,
303,1.25,20,0.02,0.25,0.03,0.07,,,,,,,,,sin_resultados,
304,1.25,20,0.02,0.25,0.035,0.05,,,,,,,,,sin_resultados,
305,1.25,20,0.02,0.25,0.035,0.06,,,,,,,,,sin_resultados,
306,1.25,20,0.02,0.25,0.035,0.07,,,,,,,,,sin_resultados,
307,1.25,20,0.02,0.3,0.025,0.05,,,,,,,,,sin_resultados,
308,1.25,20,0.02,0.3,0.025,0.06,,,,,,,,,sin_resultados,
309,1.25,20,0.02,0.3,0.025,0.07,,,,,,,,,sin_resultados,
310,1.25,20,0.02,0.3,0.03,0.05,,,,,,,,,sin_resultados,
311,1.25,20,0.02,0.3,0.03,0.06,,,,,,,,,sin_resultados,
312,1.25,20,0.02,0.3,0.03,0.07,,,,,,,,,sin_resultados,
313,1.25,20,0.02,0.3,0.035,0.05,,,,,,,,,sin_resultados,
314,1.25,20,0.02,0.3,0.035,0.06,,,,,,,,,sin_resultados,
315,1.25,20,0.02,0.3,0.035,0.07,,,,,,,,,sin_resultados,
316,1.25,20,0.02,0.35,0.025,0.05,,,,,,,,,sin_resultados,
317,1.25,20,0.02,0.35,0.025,0.06,,,,,,,,,sin_resultados,
318,1.25,20,0.02,0.35,0.025,0.07,,,,,,,,,sin_resultados,
319,1.25,20,0.02,0.35,0.03,0.05,,,,,,,,,sin_resultados,
320,1.25,20,0.02,0.35,0.03,0.06,,,,,,,,,sin_resultados,
321,1.25,20,0.02,0.35,0.03,0.07,,,,,,,,,sin_resultados,
322,1.25,20,0.02,0.35,0.035,0.05,,,,,,,,,sin_resultados,
323,1.25,20,0.02,0.35,0.035,0.06,,,,,,,,,sin_resultados,
324,1.25,20,0.02,0.35,0.035,0.07,,,,,,,,,sin_resultados,
325,1.25,35,0.01,0.25,0.025,0.05,,,,,,,,,sin_resultados,
326,1.25,35,0.01,0.25,0.025,0.06,,,,,,,,,sin_resultados,
327,1.25,35,0.01,0.25,0.025,0.07,,,,,,,,,sin_resultados,
328,1.25,35,0.01,0.25,0.03,0.05,,,,,,,,,sin_resultados,
329,1.25,35,0.01,0.25,0.03,0.06,,,,,,,,,sin_resultados,
330,1.25,35,0.01,0.25,0.03,0.07,,,,,,,,,sin_resultados,
331,1.25,35,0.01,0.25,0.035,0.05,,,,,,,,,sin_resultados,
332,1.25,35,0.01,0.25,0.035,0.06,,,,,,,,,sin_resultados,
333,1.25,35,0.01,0.25,0.035,0.07,,,,,,,,,sin_resultados,
334,1.25,35,0.01,0.3,0.025,0.05,,,,,,,,,sin_resultados,
335,1.25,35,0.01,0.3,0.025,0.06,,,,,,,,,sin_resultados,
336,1.25,35,0.01,0.3,0.025,0.07,,,,,,,,,sin_resultados,
337,1.25,35,0.01,0.3,0.03,0.05,,,,,,,,,sin_resultados,
338,1.25,35,0.01,0.3,0.03,0.06,,,,,,,,,sin_resultados,
339,1.25,35,0.01,0.3,0.03,0.07,,,,,,,,,sin_resultados,
340,1.25,35,0.01,0.3,0.035,0.05,,,,,,,,,sin_resultados,
341,1.25,35,0.01,0.3,0.035,0.06,,,,,,,,,sin_resultados,
342,1.25,35,0.01,0.3,0.035,0.07,,,,,,,,,sin_resultados,
343,1.25,35,0.01,0.35,0.025,0.05,,,,,,,,,sin_resultados,
344,1.25,35,0.01,0.35,0.025,0.06,,,,,,,,,sin_resultados,
345,1.25,35,0.01,0.35,0.025,0.07,,,,,,,,,sin_resultados,
346,1.25,35,0.01,0.35,0.03,0.05,,,,,,,,,sin_resultados,
347,1.25,35,0.01,0.35,0.03,0.06,,,,,,,,,sin_resultados,
348,1.25,35,0.01,0.35,0.03,0.07,,,,,,,,,sin_resultados,
349,1.25,35,0.01,0.35,0.035,0.05,,,,,,,,,sin_resultados,
350,1.25,35,0.01,0.35,0.035,0.06,,,,,,,,,sin_resultados,
351,1.25,35,0.01,0.35,0.035,0.07,,,,,,,,,sin_resultados,
352,1.25,35,0.015,0.25,0.025,0.05,,,,,,,,,sin_resultados,
353,1.25,35,0.015,0.25,0.025,0.07,,,,,,,,,sin_resultados,
354,1.25,35,0.015,0.25,0.025,0.06,,,,,,,,,sin_resultados,
355,1.25,35,0.015,0.25,0.03,0.06,,,,,,,,,sin_resultados,
356,1.25,35,0.015,0.25,0.03,0.05,,,,,,,,,sin_resultados,
357,1.25,35,0.015,0.25,0.03,0.07,,,,,,,,,sin_resultados,
358,1.25,35,0.015,0.25,0.035,0.06,,,,,,,,,sin_resultados,
359,1.25,35,0.015,0.25,0.035,0.05,,,,,,,,,sin_resultados,
360,1.25,35,0.015,0.25,0.035,0.07,,,,,,,,,sin_resultados,
361,1.25,35,0.015,0.3,0.025,0.06,,,,,,,,,sin_resultados,
362,1.25,35,0.015,0.3,0.025,0.05,,,,,,,,,sin_resultados,
363,1.25,35,0.015,0.3,0.025,0.07,,,,,,,,,sin_resultados,
364,1.25,35,0.015,0.3,0.03,0.05,,,,,,,,,sin_resultados,
365,1.25,35,0.015,0.3,0.03,0.06,,,,,,,,,sin_resultados,
366,1.25,35,0.015,0.3,0.03,0.07,,,,,,,,,sin_resultados,
367,1.25,35,0.015,0.3,0.035,0.05,,,,,,,,,sin_resultados,
368,1.25,35,0.015,0.3,0.035,0.06,,,,,,,,,sin_resultados,
369,1.25,35,0.015,0.3,0.035,0.07,,,,,,,,,sin_resultados,
370,1.25,35,0.015,0.35,0.025,0.05,,,,,,,,,sin_resultados,
371,1.25,35,0.015,0.35,0.025,0.06,,,,,,,,,sin_resultados,
372,1.25,35,0.015,0.35,0.025,0.07,,,,,,,,,sin_resultados,
373,1.25,35,0.015,0.35,0.03,0.05,,,,,,,,,sin_resultados,
374,1.25,35,0.015,0.35,0.03,0.06,,,,,,,,,sin_resultados,
375,1.25,35,0.015,0.35,0.03,0.07,,,,,,,,,sin_resultados,
376,1.25,35,0.015,0.35,0.035,0.05,,,,,,,,,sin_resultados,
377,1.25,35,0.015,0.35,0.035,0.06,,,,,,,,,sin_resultados,
378,1.25,35,0.015,0.35,0.035,0.07,,,,,,,,,sin_resultados,
379,1.25,35,0.02,0.25,0.025,0.05,,,,,,,,,sin_resultados,
380,1.25,35,0.02,0.25,0.025,0.06,,,,,,,,,sin_resultados,
381,1.25,35,0.02,0.25,0.025,0.07,,,,,,,,,sin_resultados,
382,1.25,35,0.02,0.25,0.03,0.05,,,,,,,,,sin_resultados,
383,1.25,35,0.02,0.25,0.03,0.06,,,,,,,,,sin_resultados,
384,1.25,35,0.02,0.25,0.03,0.07,,,,,,,,,sin_resultados,
385,1.25,35,0.02,0.25,0.035,0.05,,,,,,,,,sin_resultados,
386,1.25,35,0.02,0.25,0.035,0.06,,,,,,,,,sin_resultados,
387,1.25,35,0.02,0.25,0.035,0.07,,,,,,,,,sin_resultados,
388,1.25,35,0.02,0.3,0.025,0.05,,,,,,,,,sin_resultados,
389,1.25,35,0.02,0.3,0.025,0.06,,,,,,,,,sin_resultados,
390,1.25,35,0.02,0.3,0.025,0.07,,,,,,,,,sin_resultados,
391,1.25,35,0.02,0.3,0.03,0.05,,,,,,,,,sin_resultados,
392,1.25,35,0.02,0.3,0.03,0.06,,,,,,,,,sin_resultados,
393,1.25,35,0.02,0.3,0.03,0.07,,,,,,,,,sin_resultados,
394,1.25,35,0.02,0.3,0.035,0.05,,,,,,,,,sin_resultados,
395,1.25,35,0.02,0.3,0.035,0.06,,,,,,,,,sin_resultados,
396,1.25,35,0.02,0.3,0.035,0.07,,,,,,,,,sin_resultados,
397,1.25,35,0.02,0.35,0.025,0.05,,,,,,,,,sin_resultados,
398,1.25,35,0.02,0.35,0.025,0.06,,,,,,,,,sin_resultados,
399,1.25,35,0.02,0.35,0.03,0.05,,,,,,,,,sin_resultados,
400,1.25,35,0.02,0.35,0.025,0.07,,,,,,,,,sin_resultados,
401,1.25,35,0.02,0.35,0.03,0.06,,,,,,,,,sin_resultados,
402,1.25,35,0.02,0.35,0.03,0.07,,,,,,,,,sin_resultados,
